latitude,longitude,is_cloudy,reconstructed,B02,B03,B04,B05,B08,B11,B12,VV,VH
4.963707,100.769671,0,0,0.12880,0.14650,0.12480,0.17690,0.49210,0.28430,0.17640,0.33547,0.03100
4.963707,100.769761,0,0,0.12870,0.14720,0.12610,0.17480,0.49650,0.28370,0.17470,0.28318,0.02651
4.963707,100.769851,0,0,0.12900,0.14570,0.12590,0.17600,0.49400,0.28320,0.17520,0.29739,0.02854
4.963706,100.769941,0,1,0.13165,0.14511,0.12730,0.17357,0.49574,0.28287,0.17623,0.31617,0.03401
4.963706,100.770032,0,1,0.13002,0.14403,0.12609,0.17125,0.49569,0.27674,0.17285,0.23118,0.04392
4.963706,100.770122,0,0,0.12910,0.14390,0.12560,0.17150,0.45570,0.27460,0.17420,0.11953,0.04526
4.963706,100.770212,0,0,0.12880,0.14260,0.12390,0.16940,0.47330,0.27300,0.17230,0.14075,0.03901
4.963705,100.770302,0,0,0.13030,0.14160,0.12360,0.16800,0.48110,0.27230,0.17020,0.17130,0.03051
4.963705,100.770392,0,0,0.12760,0.14190,0.12300,0.16860,0.51670,0.27560,0.17030,0.19463,0.02306
4.963705,100.770482,0,0,0.12880,0.14420,0.12480,0.17000,0.52750,0.28010,0.17100,0.23562,0.01799
4.963617,100.769671,0,0,0.13100,0.14700,0.12650,0.17610,0.48960,0.28290,0.17460,0.19296,0.05603
4.963616,100.769761,0,1,0.12998,0.14661,0.12591,0.17067,0.49154,0.27639,0.17322,0.27374,0.04921
4.963616,100.769851,0,0,0.13030,0.14630,0.12600,0.17570,0.49330,0.28270,0.17430,0.39153,0.03651
4.963616,100.769941,0,1,0.13372,0.14880,0.12842,0.17520,0.48785,0.28694,0.17519,0.42571,0.03833
4.963616,100.770031,0,1,0.13055,0.14759,0.12696,0.17419,0.49762,0.28549,0.17572,0.32340,0.06333
4.963615,100.770122,0,0,0.12910,0.14540,0.12750,0.17200,0.45790,0.27450,0.17370,0.19380,0.07698
4.963615,100.770212,0,0,0.12650,0.14320,0.12420,0.17050,0.46600,0.27310,0.17210,0.14696,0.06570
4.963615,100.770302,0,1,0.13118,0.14393,0.12704,0.17129,0.48779,0.27512,0.17246,0.16639,0.03879
4.963615,100.770392,0,0,0.12960,0.14450,0.12620,0.17030,0.51060,0.27620,0.17080,0.18432,0.02127
4.963614,100.770482,0,0,0.12980,0.14740,0.12800,0.17130,0.52210,0.28080,0.17160,0.24013,0.01751
4.963526,100.769670,0,0,0.13180,0.14940,0.12690,0.17730,0.49090,0.28260,0.17390,0.26972,0.08840
4.963526,100.769761,0,0,0.13050,0.14570,0.12500,0.17420,0.49820,0.28200,0.17260,0.38919,0.08367
4.963526,100.769851,0,0,0.13000,0.14460,0.12430,0.17460,0.48600,0.28140,0.17350,0.48597,0.05929
4.963526,100.769941,0,0,0.13100,0.14620,0.12540,0.17610,0.48530,0.28080,0.17510,0.48711,0.05992
4.963525,100.770031,0,0,0.13070,0.14640,0.12740,0.17480,0.49450,0.27780,0.17420,0.38484,0.09449
4.963525,100.770121,0,0,0.12930,0.14400,0.12770,0.17260,0.47450,0.27390,0.17250,0.25481,0.10813
4.963525,100.770211,0,0,0.12670,0.14080,0.12550,0.17200,0.46740,0.27380,0.17180,0.21630,0.07757
4.963525,100.770302,0,0,0.12880,0.14220,0.12690,0.17190,0.47080,0.27480,0.17150,0.20670,0.04366
4.963524,100.770392,0,1,0.13009,0.14361,0.12766,0.17113,0.50179,0.28071,0.17292,0.21781,0.03049
4.963524,100.770482,0,0,0.13100,0.14290,0.12560,0.17190,0.51990,0.28280,0.17320,0.26529,0.02848
4.963436,100.769670,0,0,0.13190,0.15120,0.12700,0.17770,0.49090,0.28170,0.17380,0.35257,0.06930
4.963436,100.769760,0,1,0.13026,0.14766,0.12530,0.17485,0.49455,0.28177,0.17406,0.44148,0.06973
4.963435,100.769851,0,0,0.12740,0.14400,0.12350,0.17340,0.48750,0.27890,0.17290,0.43485,0.05510
4.963435,100.769941,0,0,0.12860,0.14460,0.12510,0.17380,0.49110,0.27710,0.17370,0.37350,0.06484
4.963435,100.770031,0,0,0.13000,0.14450,0.12640,0.17350,0.50580,0.27540,0.17310,0.29133,0.10780
4.963435,100.770121,0,1,0.12911,0.14434,0.12692,0.17245,0.47246,0.27650,0.17299,0.21828,0.12086
4.963434,100.770211,0,0,0.12870,0.14220,0.12540,0.17300,0.45740,0.27530,0.17240,0.20351,0.07578
4.963434,100.770301,0,0,0.12930,0.14440,0.12830,0.17310,0.46380,0.27800,0.17310,0.18903,0.03452
4.963434,100.770392,0,0,0.12950,0.14540,0.12760,0.17260,0.50530,0.28160,0.17410,0.21448,0.02500
4.963434,100.770482,0,0,0.12840,0.14280,0.12440,0.17210,0.51800,0.28560,0.17530,0.23583,0.03334
4.963345,100.769670,0,0,0.13240,0.14670,0.12950,0.17720,0.47110,0.28050,0.17430,0.36574,0.03140
4.963345,100.769760,0,0,0.13110,0.14700,0.12700,0.17400,0.47400,0.27830,0.17310,0.33032,0.03027
4.963345,100.769850,0,0,0.12890,0.14480,0.12450,0.17230,0.48180,0.27530,0.17250,0.25062,0.02685
4.963345,100.769940,0,0,0.12790,0.14270,0.12420,0.17110,0.49040,0.27200,0.17200,0.23858,0.03837
4.963344,100.770031,0,0,0.12950,0.14320,0.12460,0.17180,0.49110,0.27230,0.17210,0.27368,0.06879
4.963344,100.770121,0,0,0.13120,0.14660,0.12870,0.17320,0.46820,0.27380,0.17240,0.23803,0.08278
4.963344,100.770211,0,0,0.13270,0.14720,0.13000,0.17340,0.46500,0.27760,0.17360,0.18679,0.05880
4.963344,100.770301,0,0,0.13330,0.14570,0.13080,0.17330,0.47650,0.28200,0.17520,0.16983,0.02643
4.963343,100.770391,0,0,0.13250,0.14680,0.12690,0.17260,0.52460,0.28570,0.17650,0.18087,0.01400
4.963343,100.770481,0,0,0.13250,0.14730,0.12890,0.17180,0.50480,0.28920,0.17780,0.20395,0.02716
4.963255,100.769670,0,0,0.13380,0.15040,0.12960,0.17480,0.48380,0.27950,0.17360,0.26311,0.01284
4.963255,100.769760,0,0,0.13080,0.14610,0.12730,0.17250,0.47500,0.27700,0.17260,0.20502,0.01285
4.963254,100.769850,0,0,0.12850,0.14390,0.12560,0.17090,0.46990,0.27370,0.17180,0.12595,0.01973
4.963254,100.769940,0,0,0.12910,0.14260,0.12450,0.16950,0.46230,0.27010,0.17120,0.18415,0.02908
4.963254,100.770030,0,1,0.13165,0.14511,0.12730,0.17357,0.49194,0.28287,0.17623,0.31848,0.03415
4.963254,100.770121,0,0,0.12920,0.14330,0.12790,0.17200,0.46690,0.27440,0.17270,0.30388,0.04977
4.963254,100.770211,0,0,0.13150,0.14710,0.13130,0.17280,0.47840,0.27990,0.17460,0.19345,0.06088
4.963253,100.770301,0,0,0.13020,0.14480,0.12830,0.17330,0.51500,0.28630,0.17670,0.18157,0.03653
4.963253,100.770391,0,0,0.12860,0.14340,0.12530,0.17260,0.53650,0.29000,0.17810,0.16231,0.01696
4.963253,100.770481,0,0,0.12960,0.14550,0.12640,0.17160,0.52680,0.29280,0.17920,0.20621,0.02352
4.963165,100.769670,0,0,0.13260,0.14900,0.12630,0.17060,0.50110,0.27860,0.17200,0.27787,0.02614
4.963164,100.769760,0,0,0.13140,0.14550,0.12660,0.16970,0.49480,0.27660,0.17110,0.20292,0.03358
4.963164,100.769850,0,0,0.13160,0.14570,0.12690,0.16930,0.49060,0.27390,0.17100,0.14858,0.04657
4.963164,100.769940,0,0,0.13040,0.14280,0.12390,0.16900,0.48130,0.27100,0.17120,0.18487,0.04953
4.963164,100.770030,0,0,0.12740,0.14170,0.12300,0.16930,0.47040,0.27250,0.17200,0.28171,0.03937
4.963163,100.770120,0,0,0.12900,0.14620,0.12560,0.16980,0.48870,0.27540,0.17310,0.33431,0.04807
4.963163,100.770210,0,0,0.13080,0.14770,0.12680,0.17120,0.50800,0.28240,0.17530,0.32814,0.06574
4.963163,100.770301,0,0,0.13020,0.14440,0.12550,0.17290,0.54480,0.29060,0.17790,0.35180,0.04964
4.963163,100.770391,0,0,0.12920,0.14320,0.12580,0.17260,0.53750,0.29430,0.17900,0.29665,0.03331
4.963162,100.770481,0,1,0.12988,0.14403,0.12584,0.17100,0.49442,0.27674,0.17294,0.24807,0.04317
4.963074,100.769669,0,0,0.12810,0.14240,0.12530,0.16770,0.50600,0.27810,0.17130,0.37367,0.04376
4.963074,100.769759,0,0,0.12700,0.14180,0.12610,0.16710,0.50870,0.27640,0.17040,0.24876,0.06246
4.963074,100.769850,0,0,0.12930,0.14360,0.12610,0.16930,0.51240,0.27610,0.17180,0.21971,0.07480
4.963073,100.769940,0,0,0.13000,0.14310,0.12480,0.17260,0.49670,0.27610,0.17390,0.26509,0.06487
4.963073,100.770030,0,0,0.12940,0.14440,0.12650,0.17230,0.47770,0.27740,0.17440,0.30610,0.04394
4.963073,100.770120,0,1,0.13041,0.14534,0.12638,0.17363,0.49847,0.28793,0.17488,0.36467,0.04196
4.963073,100.770210,0,0,0.13090,0.14290,0.12510,0.17210,0.50670,0.28590,0.17690,0.50316,0.05038
4.963072,100.770300,0,0,0.13030,0.14400,0.12630,0.17420,0.52940,0.29430,0.18020,0.64944,0.04439
4.963072,100.770391,0,0,0.13080,0.14540,0.12610,0.17410,0.52160,0.29700,0.18080,0.56633,0.04239
4.963072,100.770481,0,0,0.13130,0.14500,0.12590,0.17340,0.52920,0.29800,0.18050,0.34631,0.06011
4.962984,100.769669,0,0,0.12820,0.14240,0.12360,0.16600,0.50550,0.27790,0.17120,0.38357,0.04095
4.962983,100.769759,0,1,0.13014,0.14696,0.12576,0.17146,0.49762,0.27652,0.17362,0.27649,0.06649
4.962983,100.769849,0,0,0.13050,0.14230,0.12450,0.17090,0.50410,0.27990,0.17400,0.26360,0.07461
4.962983,100.769940,0,0,0.13070,0.14620,0.12720,0.17950,0.49870,0.28470,0.17900,0.33669,0.05921
4.962983,100.770030,0,0,0.13600,0.15020,0.13450,0.17870,0.47520,0.28560,0.17860,0.34439,0.04033
4.962982,100.770120,0,0,0.13050,0.14380,0.12970,0.17490,0.48160,0.28510,0.17650,0.33176,0.03340
4.962982,100.770210,0,1,0.13351,0.15404,0.13032,0.17551,0.49913,0.29202,0.17918,0.49548,0.03013
4.962982,100.770300,0,0,0.13300,0.15150,0.13260,0.17680,0.51530,0.29740,0.18360,0.74615,0.02618
4.962982,100.770390,0,0,0.13670,0.15830,0.13840,0.17700,0.51800,0.29840,0.18340,0.68488,0.03429
4.962982,100.770480,0,0,0.13170,0.15040,0.12980,0.17670,0.50360,0.29760,0.18180,0.37132,0.05663
4.962893,100.769669,0,0,0.12810,0.14340,0.12170,0.16660,0.49890,0.27830,0.17200,0.30723,0.02844
4.962893,100.769759,0,0,0.13120,0.14290,0.12310,0.16510,0.49600,0.27690,0.17110,0.26934,0.03951
4.962893,100.769849,0,0,0.13250,0.14570,0.12650,0.17220,0.50450,0.28160,0.17550,0.24838,0.04303
4.962893,100.769939,0,0,0.13820,0.15590,0.13870,0.18210,0.49580,0.28840,0.18170,0.29125,0.03673
4.962892,100.770029,0,1,0.13524,0.15138,0.13402,0.17479,0.49424,0.28453,0.17540,0.30071,0.03816
4.962892,100.770120,0,0,0.13940,0.16030,0.14380,0.17680,0.49450,0.28710,0.17710,0.30349,0.03909
4.962892,100.770210,0,0,0.13160,0.14510,0.12800,0.17560,0.48480,0.29060,0.17880,0.38877,0.03028
4.962892,100.770300,0,0,0.13400,0.15100,0.12920,0.17540,0.52700,0.29570,0.18200,0.57474,0.02472
4.962891,100.770390,0,0,0.13590,0.15900,0.13450,0.17520,0.53900,0.29580,0.18140,0.55489,0.04076
4.962891,100.770480,0,0,0.13210,0.15130,0.12930,0.17500,0.51600,0.29430,0.17960,0.30771,0.06013
